Наименование товара,Цена (отпускная),Остаток,Производитель,Страна,Код (внутренний артикул),Штрих-код,Баркод,Единица измерения остатков,Описание
5 ДНЕЙ КРЕМ Д/НОГ ЗАЖИВЛЯЮЩИЙ МАСЛО ЧАЙН ДЕРЕВА 30Г.,"50,90","3,000", ,,88932,4300007609234,,Шт., 
5 ДНЕЙ КРЕМ Д/НОГ ЗАЖИВЛЯЮЩИЙ МАСЛО ЧАЙН ДЕРЕВА 30Г.,"51,00","1,000", ,,88932,4300007623568,,Шт., 
5 ДНЕЙ КРЕМ Д/НОГ ЗАЖИВЛЯЮЩИЙ МАСЛО ЧАЙН ДЕРЕВА 30Г.,"49,20","1,000", ,,88932,4300007642798,,Шт., 
5 ДНЕЙ КРЕМ Д/НОГ ЗАЖИВЛЯЮЩИЙ МАСЛО ЧАЙН ДЕРЕВА 30Г.,"42,90","1,000", ,,88932,4300006841819,,Шт., 
5 ДНЕЙ КРЕМ Д/НОГ ЗАЖИВЛЯЮЩИЙ МАСЛО ЧАЙН ДЕРЕВА 30Г.,"48,00","1,000", ,,88932,4300007177177,,Шт., 
5 ДНЕЙ КРЕМ Д/НОГ ЗАЖИВЛЯЮЩИЙ МАСЛО ЧАЙН ДЕРЕВА 30Г.,"44,40","1,000", ,,88932,4300007324120,,Шт., 
5 ДНЕЙ КРЕМ Д/НОГ ЗАЖИВЛЯЮЩИЙ МАСЛО ЧАЙН ДЕРЕВА 30Г.,"44,10","1,000", ,,88932,4300007439855,,Шт., 
5 ДНЕЙ КРЕМ Д/НОГ ЗАЖИВЛЯЮЩИЙ МАСЛО ЧАЙН ДЕРЕВА 30Г.,"51,90","1,000", ,,88932,4300007490825,,Шт., 
5 ДНЕЙ КРЕМ Д/НОГ ЗАЖИВЛЯЮЩИЙ/ОБЛЕПИХА 30Г,"45,50","1,000", ,,10004026,4300007259798,,Шт., 
5 ДНЕЙ КРЕМ Д/НОГ ЗАЖИВЛЯЮЩИЙ/ОБЛЕПИХА 30Г,"48,10","1,000", ,,10004026,4300007406673,,Шт., 
5 ДНЕЙ КРЕМ Д/НОГ ЗАЖИВЛЯЮЩИЙ/ОБЛЕПИХА 30Г,"56,90","2,000", ,,10004026,4300007468930,,Шт., 
5 ДНЕЙ КРЕМ Д/НОГ ЗАЖИВЛЯЮЩИЙ/ОБЛЕПИХА 30Г,"55,00","1,000", ,,10004026,4300007498418,,Шт., 
5 ДНЕЙ КРЕМ Д/НОГ О/ПОТА/ЗАПАХА 30Г,"49,70","2,000", ,,87613,4300007649599,,Шт., 
5 ДНЕЙ КРЕМ Д/НОГ О/ПОТА/ЗАПАХА 30Г,"50,50","1,000", ,,87613,4300006511637,,Шт., 
5 ДНЕЙ КРЕМ Д/НОГ О/ПОТА/ЗАПАХА 30Г,"52,40","1,000", ,,87613,4300007083003,,Шт., 
